編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPRNMLNKRHGGFDB87DA,豐原段,2.00,都市：其他:第三種住宅區。,1,1,全筆移轉,07650520
RPUNMLQJRHGGFDB38DA,后興段,82.64,都市：其他:乙種工業區,1,1,全筆移轉,02000000
RPUNMLQJRHGGFDB38DA,后興段,4.55,都市：其他:乙種工業區,1,1,全筆移轉,02000001
RPUNMLQJRHGGFDB38DA,后興段,8.27,都市：其他:乙種工業區,1,1,全筆移轉,02000002
RPUNMLQJRHGGFDB38DA,后興段,224.23,都市：其他:乙種工業區,1,1,全筆移轉,02010000
RPUNMLQJRHGGFDB38DA,后興段,3.79,都市：其他:乙種工業區,1,1,全筆移轉,02010001
RPPPMLLMQHGGFDB77DA,新興段,4.87,非都市：一般農業區 ; 非都市編定：農牧用地,40,4,持分移轉,04970000
RPPPMLLMQHGGFDB77DA,新興段,128.28,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,05010000
RPSNMLKMQHGGFDB77DA,新和段,3228.78,非都市：一般農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,06120000
RPPNMLNJRHGGFDB57DA,北陽段,86.00,都市：其他:第二種住宅區,1,1,全筆移轉,02750000
RPPNMLMJRHGGFEB57DA,光明段,113.50,都市：其他:住宅區,2,1,持分移轉,03800000
RPTNMLOKRHGGFEB28DA,水美東段,257.06,非都市：山坡地保育區 ; 非都市編定：丙種建築用地,1,1,全筆移轉,07080000
RPQNMLQKQHGGFFB18DA,南簡段,22.00,都市：其他:第四種住宅區,351,22,持分移轉,03190003
RPQNMLQKQHGGFFB18DA,南簡段,61.00,都市：其他:第四種住宅區,1,1,全筆移轉,03190021
RPVNMLOKRHGGFEB48DA,孟春段,114.55,都市：其他:商業區,1,1,全筆移轉,04200016
RPPOMLMJRHGGFFB77DA,成衣段,26.86,都市：其他:第四種住宅區,28,1,持分移轉,18700044
RPPOMLMJRHGGFFB77DA,成衣段,87.81,都市：其他:第四種住宅區,1,1,全筆移轉,18700047
RPQPMLMJRHGGFFB97DA,成衣段,26.86,都市：其他:第四種住宅區,28,1,持分移轉,18700044
RPQPMLMJRHGGFFB97DA,成衣段,73.18,都市：其他:第四種住宅區,1,1,全筆移轉,18700058
RPXOMLMJRHGGFFB58DA,成衣段,26.86,都市：其他:第四種住宅區,28,1,持分移轉,18700044
RPXOMLMJRHGGFFB58DA,成衣段,86.88,都市：其他:第四種住宅區,1,1,全筆移轉,18700046
RPPNMLQKQHGGFFB08DA,南簡段,22.00,都市：其他:第四種住宅區,351,22,持分移轉,03190003
RPPNMLQKQHGGFFB08DA,南簡段,61.00,都市：其他:第四種住宅區,1,1,全筆移轉,03190022
RPOPMLMJRHGGFFB77DA,成衣段,78.47,都市：其他:第四種住宅區,1,1,全筆移轉,18700038
RPOPMLMJRHGGFFB77DA,成衣段,26.86,都市：其他:第四種住宅區,28,1,持分移轉,18700044
RPPPMLMJRHGGFFB87DA,成衣段,26.86,都市：其他:第四種住宅區,28,1,持分移轉,18700044
RPPPMLMJRHGGFFB87DA,成衣段,75.80,都市：其他:第四種住宅區,1,1,全筆移轉,18700056
RPTOMLSJRHGGFFB78DA,三民段,70.00,都市：其他:第四種住宅區,1,1,全筆移轉,07780029
RPTPMLRJRHGGFFB78DA,西建段,86.00,都市：其他:第四種住宅區,1,1,全筆移轉,01880000
RPWTMLNJRHGGFJB86DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPPNMLRJRHGGFFB18DA,西寧段,97.19,都市：其他:第四種住宅區,1,1,全筆移轉,00970009
RPSPMLMJRHGGFFB18DA,成衣段,26.86,都市：其他:第四種住宅區,28,1,持分移轉,18700044
RPSPMLMJRHGGFFB18DA,成衣段,65.48,都市：其他:第四種住宅區,1,1,全筆移轉,18700063
RPSPMLMJRHGGFFB18DA,成衣段,.78,都市：其他:第四種住宅區,1,1,全筆移轉,18700064
RPTSNLMJRHGGFJB09DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPQQNLMJRHGGFJB58DA,育賢段,23.73,都市：其他:住宅區,10000,44,持分移轉,02360000
RPTVMLMJRHGGFJB66DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPWRMLMJRHGGFJB56DA,育賢段,21.03,都市：其他:住宅區,10000,39,持分移轉,02360000
RPOWMLMJRHGGFJB88DA,育賢段,30.20,都市：其他:住宅區,10000,56,持分移轉,02360000
RPOTMLMJRHGGFJB58DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPWUMLMJRHGGFJB86DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPXUMLMJRHGGFJB96DA,育賢段,22.11,都市：其他:住宅區,10000,41,持分移轉,02360000
RPPOMLLKRHGGFFB77DA,六福段,41.07,都市：其他:第二種住宅區,100000,1777,持分移轉,04930000
RPQQMLTJRHGGFFB78DA,銀聯段,5.91,都市：其他:第四種住宅區,70,2,持分移轉,16920012
RPQQMLTJRHGGFFB78DA,銀聯段,54.00,都市：其他:第四種住宅區,1,1,全筆移轉,16920025
RPSQMLTJRHGGFFB98DA,銀聯段,5.91,都市：其他:第四種住宅區,35,1,持分移轉,16920012
RPSQMLTJRHGGFFB98DA,銀聯段,54.00,都市：其他:第四種住宅區,1,1,全筆移轉,16920032
RPRQMLTJRHGGFFB88DA,銀聯段,5.91,都市：其他:第四種住宅區,35,1,持分移轉,16920012
RPRQMLTJRHGGFFB88DA,銀聯段,54.00,都市：其他:第四種住宅區,1,1,全筆移轉,16920027
RPTQMLTJRHGGFFB09DA,銀聯段,5.91,都市：其他:第四種住宅區,35,1,持分移轉,16920012
RPTQMLTJRHGGFFB09DA,銀聯段,62.00,都市：其他:第四種住宅區,1,1,全筆移轉,16920033
RPPNMLOKRHGGFFB97DA,西勢段,283.48,非都市：一般農業區 ; 非都市編定：農牧用地,9,3,持分移轉,00350001
RPPNMLOKRHGGFFB97DA,西勢段,188.75,非都市：一般農業區 ; 非都市編定：農牧用地,15,1,持分移轉,05030000
RPSOMLOKRHGGFFB38DA,銀聯段,34.29,都市：其他:第四種住宅區,28,2,持分移轉,07160002
RPSOMLOKRHGGFFB38DA,銀聯段,64.00,都市：其他:第四種住宅區,1,1,全筆移轉,07160026
RPOPMLNKRHGGFFB97DA,頂湳段,129.72,都市：其他:農業區,90,5,持分移轉,05990000
RPOPMLNKRHGGFFB97DA,頂湳段,5.59,都市：其他:農業區,90,1,持分移轉,06090000
RPOPMLNKRHGGFFB97DA,頂湳段,129.64,都市：其他:農業區,108480,3882,持分移轉,07800000
RPOPMLNKRHGGFFB97DA,頂湳段,8.34,都市：其他:農業區,135,7,持分移轉,07970000
RPOPMLNKRHGGFFB97DA,頂湳段,39.48,都市：其他:農業區,27,7,持分移轉,07990000
RPRPMLOKRHGGFFB38DA,南簡段,22.30,都市：其他:第四種住宅區,9360,312,持分移轉,14290000
RPRPMLOKRHGGFFB38DA,南簡段,74.00,都市：其他:第四種住宅區,434700,8694,持分移轉,14300000
RPPNMLSJRHGGFGB38DA,環山段,4810.00,非都市：山坡地保育區 ; 非都市編定：林業用地,1,1,全筆移轉,05580000
RPQRMLOKRHGGFFB48DA,福興段,1.14,都市：其他:第二種住宅區,50,1,持分移轉,08190000
RPQRMLOKRHGGFFB48DA,福興段,70.47,都市：其他:第二種住宅區,1,1,全筆移轉,08330000
RPQRMLOKRHGGFFB48DA,福興段,1.10,都市：其他:第二種住宅區,50,1,持分移轉,08410000
RPQRMLOKRHGGFFB48DA,福興段,1.12,都市：其他:第二種住宅區,50,1,持分移轉,08550000
RPQRMLOKRHGGFFB48DA,福興段,1.12,都市：其他:第二種住宅區,50,1,持分移轉,08720000
RPRNMLOKRHGGFGB28DA,東新段,96.68,都市：其他:第一種住宅區,1,1,全筆移轉,14530002
RPUNMLOKRHGGFGB58DA,東勢段中嵙小段,1363.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,02400000
RPQNMLOKRHGGFGB18DA,復興段,15.16,都市：其他:住宅區,1,1,全筆移轉,10980002
RPVNMLSKQHGGFHB09DA,家興段,30.10,都市：其他:住宅區,10000,57,持分移轉,08680000
RPTNMLPLQHGGFHB68DA,上楓段,20.49,都市：其他:住宅區,10000,176,持分移轉,05250000
RPTNMLTJRHGGFHB98DA,頭張段,65.63,都市：其他:住宅區,1,1,全筆移轉,01330000
RPXNMLRJRHGGFHB56DA,興華段,26.48,都市：其他:住宅區,10000,148,持分移轉,04500000
RPUNMLRJRHGGFHB88DA,興華段,37.39,都市：其他:住宅區,10000,209,持分移轉,04500000
RPOOMLRJRHGGFHB38DA,興華段,26.48,都市：其他:住宅區,10000,148,持分移轉,04500000
RPQOMLRJRHGGFHB58DA,興華段,38.29,都市：其他:住宅區,10000,214,持分移轉,04500000
RPROMLRJRHGGFHB68DA,興華段,37.21,都市：其他:住宅區,10000,208,持分移轉,04500000
RPUOMLMJQHGGFIB48DA,大里段,83.72,都市：其他:住宅區,1,1,全筆移轉,16300004
RPWNMLOKRHGGFHB88DA,清雅段,77.42,都市：其他:農業區,1,1,全筆移轉,05280000
RPPOMLRJRHGGFHB48DA,興華段,38.47,都市：其他:住宅區,10000,215,持分移轉,04500000
RPQOMLMKPHGGFIB08DA,北新段,17.63,都市：其他:住宅區,10000,32,持分移轉,10410000
RPSVMLKMQHGGFIB09DA,舊正東段,.51,非都市：特定農業區 ; 非都市編定：農牧用地,13906,102,持分移轉,08440000
RPSNMLOKRHGGFHB48DA,學雅段,33.77,都市：其他:住宅區,10000,833,持分移轉,00600000
RPSVMLKMQHGGFIB09DA,舊正東段,55.84,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,08450007
RPSVMLKMQHGGFIB09DA,舊正東段,.13,非都市：特定農業區 ; 非都市編定：甲種建築用地,24,2,持分移轉,08450013
RPSVMLKMQHGGFIB09DA,舊正東段,17.44,非都市：特定農業區 ; 非都市編定：甲種建築用地,442660,34878,持分移轉,08450016
RPSVMLKMQHGGFIB09DA,舊正東段,.48,非都市：特定農業區 ; 非都市編定：水利用地,24,2,持分移轉,08460001
RPSNMLOKRHGGFHB48DA,學雅段,47.25,都市：其他:住宅區,1,1,全筆移轉,00600009
RPPOMLLMQHGGFIB18DA,光正段,19.99,非都市：特定農業區 ; 非都市編定：甲種建築用地,403,1,持分移轉,05410000
RPPOMLLMQHGGFIB18DA,光正段,49.49,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,08090000
RPTNMLLJRHGGFIB28DA,自立段,131.38,都市：其他:第三種住宅區。,1,1,全筆移轉,01940000
RPVUMLKMQHGGFIB66DA,自立段,26.07,都市：其他:第三種住宅區。,10000,100,持分移轉,07690000
RPXNMLSJRHGGFIB76DA,新甲段,17.05,都市：其他:商業區,100000,1328,持分移轉,00740000
RPWNMLKKRHGGFIB58DA,大圳頭段,1223.15,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,08700002
RPSNMLNKRHGGFIB48DA,瑞城段,19.28,非都市：鄉村區 ; 非都市編定：乙種建築用地,90,1,持分移轉,03610000
RPSNMLNKRHGGFIB48DA,瑞城段,69.08,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03610087
RPRNMLNJRHGGFIB28DA,東湖段,23.45,都市：其他:住宅區,10000,78,持分移轉,03860000
RPPNMLNKRHGGFIB18DA,益民段,27.91,都市：其他:住宅區,10000,196,持分移轉,13590000
RPSNMLLKRHGGFIB28DA,東城段,14.17,都市：其他:住宅區,10000,127,持分移轉,09510000
RPWQMLMJRHGGFJB09DA,育賢段,28.04,都市：其他:住宅區,10000,52,持分移轉,02360000
RPUNMLOLQHGGFJB88DA,欣欣段,16.47,都市：其他:住宅區,900,38,持分移轉,09960000
RPPRMLMJRHGGFJB48DA,育賢段,14.02,都市：其他:住宅區,10000,26,持分移轉,02360000
RPPNMLMJRHGGFJB08DA,長安段,122.79,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,03840000
RPRNMLOKRHGGFIB48DA,益民段,19.43,都市：其他:住宅區,72,1,持分移轉,02010000
RPRNMLOKRHGGFIB48DA,益民段,8.88,都市：其他:住宅區,72,1,持分移轉,02020000
RPVNMLNKRHGGFIB78DA,中興段,11.75,都市：其他:住宅區,8,1,持分移轉,00810011
RPWOMLNKRHGGFIB98DA,仁化段,10.37,都市：其他:住宅區,10000,36,持分移轉,04590000
RPUVMLNJRHGGFJB86DA,育賢段,15.10,都市：其他:住宅區,10000,28,持分移轉,02360000
RPUNMLRKQHGGFJB09DA,壽平段,21.38,都市：其他:第一種住宅區,10000,112,持分移轉,04600000
RPPSMLMJRHGGFJB58DA,育賢段,29.66,都市：其他:住宅區,10000,55,持分移轉,02360000
RPWNMLNKRHGGFJB98DA,聖和段,86.93,非都市：鄉村區 ; 非都市編定：乙種建築用地,10000,226,持分移轉,03150000
RPWNMLNKRHGGFJB98DA,聖和段,2.46,非都市：鄉村區 ; 非都市編定：乙種建築用地,43,1,持分移轉,03230000
RPTOMLNKRHGGFJB78DA,平欣段,13.21,都市：其他:住宅區,10000,207,持分移轉,01820041
RPPNMLMKRHGGFJB18DA,德興段,61.15,非都市： ; 非都市編定：,28000,2498,持分移轉,02410000
RPPNMLMKRHGGFJB18DA,德興段,48.16,非都市： ; 非都市編定：,28000,2498,持分移轉,04620002
RPQNMLOKRHGGFBB77EA,賴厝?段,92.00,都市：其他:第三種住宅區。,1,1,全筆移轉,00490027
RPPNMLLKRHGGFBB37EA,邱厝子段,52.00,都市：其他:第二種住宅區,1,1,全筆移轉,00340042
RPSNMLNKRHGGFJB68EA,聖和段,7.93,非都市：山坡地保育區 ; 非都市編定：暫未編定,860160,852880,持分移轉,01750000
RPSNMLNKRHGGFJB68EA,聖和段,642.77,非都市：山坡地保育區 ; 非都市編定：暫未編定,860160,852880,持分移轉,01780000
RPVNMLNKRHGGFFB58EA,銀聯段,8.98,都市：其他:第四種住宅區,600000,581,持分移轉,16680000
RPTPMLNKRHGGFCB28EA,惠信段,11.43,都市：其他:第三種住宅區。,100000,435,持分移轉,00550000
RPSNMLOKRHGGFAB87EA,土庫段,11.00,都市：其他:第一種商業區,1,1,全筆移轉,00080177
RPSNMLOKRHGGFAB87EA,土庫段,69.00,都市：其他:第一種商業區,1,1,全筆移轉,00090021
RPSNMLNKRHGGFDB08EA,萬年段,280.19,都市：其他:第一種住宅區,36219,28019,持分移轉,07830000
RPQNMLOKRHGGFJB58EA,新光段,17.00,都市：其他:住宅區,10000,72,持分移轉,11060000
RPPPMLNKRHGGFCB87EA,新富段,52.59,都市：其他:第一之B種住宅區,100000,669,持分移轉,06070000
RPXNMLPKRHGGFAB48EA,公館段,1.49,都市：其他:第二種住宅區,1000000,472,持分移轉,00620001
RPXNMLPKRHGGFAB48EA,公館段,1.29,都市：其他:第一種商業區,1000000,472,持分移轉,00630001
RPOOMLOKRHGGFAB57EA,花園段六小段,1.79,都市：其他:第一種商業區,7000,74,持分移轉,00010006
RPOOMLOKRHGGFAB57EA,花園段六小段,1.01,都市：其他:第一種商業區,7000,74,持分移轉,00010007
RPVPMLOKRHGGFFB88EA,銀聯段,130.00,都市：其他:第四種住宅區,259,130,持分移轉,06150006
RPVNMLPKRHGGFJB09DA,光興段,24.14,非都市：鄉村區 ; 非都市編定：乙種建築用地,24,2,持分移轉,01500000
RPVNMLPKRHGGFJB09DA,光興段,23.92,非都市：鄉村區 ; 非都市編定：乙種建築用地,24,2,持分移轉,01510000
RPVNMLPKRHGGFJB09DA,光興段,41.60,非都市：鄉村區 ; 非都市編定：乙種建築用地,24,2,持分移轉,01710000
RPPPMLPKRHGGFCB08EA,惠義段,28.60,都市：其他:第三種住宅區。,100000,1416,持分移轉,01270000
RPQNMLMKRHGGFJB28DA,德興段,29.38,非都市： ; 非都市編定：,28000,1200,持分移轉,02410000
RPQNMLMKRHGGFJB28DA,德興段,23.13,非都市： ; 非都市編定：,28000,1200,持分移轉,04620002
RPPOMLPKRHGGFJB58DA,義平段,102.60,非都市： ; 非都市編定：,5,1,持分移轉,10210000
RPPOMLPKRHGGFJB58DA,義平段,36.60,非都市： ; 非都市編定：,5,1,持分移轉,10210001
RPPOMLPKRHGGFJB58DA,義平段,1.40,都市：其他:第一種住宅區,5,1,持分移轉,10390000
RPPOMLPKRHGGFJB58DA,義平段,3.00,非都市： ; 非都市編定：,5,1,持分移轉,10560000
RPPOMLPKRHGGFJB58DA,義平段,2.40,非都市： ; 非都市編定：,5,1,持分移轉,10570000
RPPOMLPKRHGGFJB58DA,義平段,1.80,非都市： ; 非都市編定：,5,1,持分移轉,10800001
RPPOMLPKRHGGFJB58DA,義平段,5.60,非都市： ; 非都市編定：,5,1,持分移轉,11830001
RPXOMLNKRHGGFIB09DA,南湖段,99.73,都市：其他:住宅區,1,1,全筆移轉,11530036
RPPNNLNJRHGGFJB28DA,豐中段,21.72,都市：其他:住宅區,10000,61,持分移轉,00100000
RPTOMLNKRHGGFIB68DA,東湖段,184.57,都市：其他:住宅區,1,1,全筆移轉,07610002
RPOPMLNKRHGGFIB28DA,南湖段,22.79,都市：其他:住宅區,28,2,持分移轉,11530008
RPOPMLNKRHGGFIB28DA,南湖段,46.45,都市：其他:住宅區,1,1,全筆移轉,11530016
RPVNMLKMPHGGFJB58DA,瑞欣段,32.36,都市：其他:住宅區,168,2,持分移轉,03460000
RPVNMLKMPHGGFJB58DA,瑞欣段,47.00,都市：其他:住宅區,1,1,全筆移轉,03460038
RPVNMLKMPHGGFJB58DA,瑞欣段,3.88,都市：其他:住宅區,192,2,持分移轉,03460071
RPTNMLRJRHGGFIB88DA,舊正西段,50.58,非都市：特定農業區 ; 非都市編定：甲種建築用地,2,1,持分移轉,00670000
RPTNMLRJRHGGFIB88DA,舊正西段,50.29,非都市：特定農業區 ; 非都市編定：甲種建築用地,2,1,持分移轉,00680000
RPSOMLKKRHGGFIB28DA,東湖段,26.38,都市：其他:住宅區,100000,1019,持分移轉,04210000
RPRNMLNLPHGGFJB38DA,萬福段,91.45,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,283,持分移轉,05770000
RPTNMLMJRHGGFIB38DA,東榮段,61.98,都市：其他:住宅區,1,1,全筆移轉,01690000
RPTNMLMJRHGGFIB38DA,東榮段,.95,非都市： ; 非都市編定：,10000,1667,持分移轉,01700000
RPTNMLMJRHGGFIB38DA,東榮段,3.79,非都市： ; 非都市編定：,10000,160,持分移轉,01710000
RPVNMLMJRHGGFIB58DA,東榮段,61.75,都市：其他:住宅區,1,1,全筆移轉,01690001
RPVNMLMJRHGGFIB58DA,東榮段,.95,非都市： ; 非都市編定：,10000,1667,持分移轉,01700000
RPVNMLMJRHGGFIB58DA,東榮段,3.58,非都市： ; 非都市編定：,10000,151,持分移轉,01710000
RPOOMLMJRHGGFIB97DA,東榮段,61.58,都市：其他:住宅區,1,1,全筆移轉,01690002
RPOOMLMJRHGGFIB97DA,東榮段,.95,非都市： ; 非都市編定：,10000,1667,持分移轉,01700000
RPOOMLMJRHGGFIB97DA,東榮段,3.77,非都市： ; 非都市編定：,10000,159,持分移轉,01710000
RPWNMLQLQHGGFIB56DA,新榮泉段,30.61,都市：其他:第二種住宅區,10000,88,持分移轉,01650000
RPUNMLRLQHGGFIB09DA,九如段,11.51,都市：其他:第三種住宅區。,100000,197,持分移轉,05260000
RPQOMLRLQHGGFIB78DA,東湖段,27.59,都市：其他:住宅區,100000,1066,持分移轉,04210000
RPQPMLRLQHGGFIB88DA,涼傘樹段,15.78,非都市：特定農業區 ; 非都市編定：甲種建築用地,20000,444,持分移轉,07460000
RPQPMLRLQHGGFIB88DA,涼傘樹段,69.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,07460002
RPQPMLRLQHGGFIB88DA,涼傘樹段,1.98,非都市：特定農業區 ; 非都市編定：甲種建築用地,20000,444,持分移轉,07460046
RPSNMLSJRHGGFIB88DA,錦州段,61.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,00880000
RPSNMLSJRHGGFIB88DA,錦州段,14.89,非都市：鄉村區 ; 非都市編定：乙種建築用地,20000,274,持分移轉,00980000
RPSNMLSJRHGGFIB88DA,錦州段,.15,非都市：鄉村區 ; 非都市編定：乙種建築用地,20000,274,持分移轉,04750000
RPSNMLSJRHGGFIB88DA,錦州段,1.52,非都市：鄉村區 ; 非都市編定：乙種建築用地,20000,274,持分移轉,04760000
RPTNMLOKRHGGFHB58DA,花眉庄段,1892.00,都市：其他:農業區,1,1,全筆移轉,12080000
RPUNMLOKRHGGFHB68DA,家興段,14.63,都市：其他:住宅區,10000,49,持分移轉,01000000
RPRPMLSKQHGGFIB98DA,大衛段,20.84,都市：其他:商業區,100000,285,持分移轉,05990000
RPVNMLOKRHGGFHB78DA,四德段,29.66,都市：其他:住宅區,1000000,11369,持分移轉,01820000
RPQNMLOKQHGGFIB28DA,北新段,22.14,都市：其他:住宅區,314768,14989,持分移轉,07030032
RPQNMLOKQHGGFIB28DA,北新段,46.00,都市：其他:住宅區,1,1,全筆移轉,07030034
RPVNMLKKRHGGFHB38DA,興華段,35.38,都市：其他:住宅區,10000,108,持分移轉,08140000
RPPNMLRLQHGGFHB48DA,自強段,87.00,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,23540009
RPSNMLLJRHGGFHB08DA,僑忠段,551.49,都市：其他:農業區,64,20,持分移轉,00860000
RPTNMLRLPHGGFHB78DA,潭富段,1077.96,都市：其他:工業區,2,1,持分移轉,02640000
RPPNMLOKRHGGFGB08DA,文昌段,69.57,都市：其他:住宅區,1,1,全筆移轉,09030000
RPPNMLOKRHGGFGB08DA,文昌段,.05,都市：其他:住宅區,1,1,全筆移轉,09040000
RPORMLOKRHGGFFB28DA,銀聯段,50.50,都市：其他:第四種住宅區,100000,227,持分移轉,02020002
RPWNMLPKRHGGFFB78DA,犁份東段,43.34,都市：其他:農業區,3,1,持分移轉,03680000
RPRNMLOKRHGGFFB18DA,鹿峰東段,39.64,都市：其他:第四種住宅區,100000,1894,持分移轉,17250000
RPTNMLOKRHGGFFB38DA,鹿峰東段,79.29,都市：其他:第四種住宅區,100000,3788,持分移轉,17250000
RPSNMLOKRHGGFFB28DA,鹿寮段,54.00,都市：其他:第四種住宅區,1,1,全筆移轉,10880008
RPUNMLOKRHGGFFB48DA,鹿峰東段,39.64,都市：其他:第四種住宅區,100000,1894,持分移轉,17250000
RPVPMLNKRHGGFFB68DA,南勢東段,109.78,都市：其他:第二種住宅區,1,1,全筆移轉,02400000
RPWPMLNKRHGGFFB78DA,光華段,58.50,都市：其他:道路用地,126,13,持分移轉,06960000
RPWPMLNKRHGGFFB78DA,光華段,22.29,都市：其他:道路用地,126,13,持分移轉,06970000
RPVRMLTJRHGGFFB76DA,銀聯段,5.91,都市：其他:第四種住宅區,35,1,持分移轉,16920012
RPURMLTJRHGGFFB66DA,銀聯段,5.91,都市：其他:第四種住宅區,70,2,持分移轉,16920012
RPWRMLTJRHGGFFB86DA,銀聯段,5.91,都市：其他:第四種住宅區,35,1,持分移轉,16920012
RPTNMLNKRHGGFFB28DA,鹿峰東段,39.64,都市：其他:第四種住宅區,100000,1894,持分移轉,17250000
RPQOMLLKRHGGFFB87DA,民族段,31.14,都市：其他:農業區,14,1,持分移轉,01190004
RPQOMLLKRHGGFFB87DA,民族段,5.50,都市：其他:農業區,14,1,持分移轉,01190014
RPQOMLLKRHGGFFB87DA,民族段,49.00,都市：其他:農業區,1,1,全筆移轉,01190015
RPTOMLNKRHGGFFB38DA,裕嘉段,3766.00,都市：其他:農業區,1,1,全筆移轉,11370000
RPVOMLNKRHGGFFB58DA,梧棲段,77.00,都市：其他:第四種住宅區,1,1,全筆移轉,00040046
RPVOMLNKRHGGFFB58DA,梧棲段,18.25,都市：其他:第四種住宅區,20,1,持分移轉,00040050
RPVOMLNKRHGGFFB58DA,梧棲段,.06,都市：其他:第四種住宅區,18,1,持分移轉,00040076
RPVOMLNKRHGGFFB58DA,梧棲段,.06,都市：其他:第四種住宅區,18,1,持分移轉,00040077
RPTNMLRJRHGGFFB58DA,正義段,53.71,都市：其他:第二種住宅區,1,1,全筆移轉,02240000
RPTNMLRJRHGGFFB58DA,正義段,19.09,都市：其他:第二種住宅區,20,1,持分移轉,02510000
RPTNMLRJRHGGFFB58DA,正義段,1.17,都市：其他:第二種住宅區,24,1,持分移轉,02570000
RPPPMLKKRHGGFFB77DA,興安西段,4.46,都市：其他:第四種住宅區,100000,453,持分移轉,04290000
RPUNMLRJRHGGFFB68DA,正義段,55.71,都市：其他:第二種住宅區,1,1,全筆移轉,02230000
RPUNMLRJRHGGFFB68DA,正義段,19.09,都市：其他:第二種住宅區,20,1,持分移轉,02510000
RPUNMLRJRHGGFFB68DA,正義段,1.17,都市：其他:第二種住宅區,24,1,持分移轉,02570000
RPWPMLSJRHGGFFB56DA,護安段,38.25,都市：其他:第四種住宅區,1,1,全筆移轉,00580000
RPVPMLMJRHGGFFB48DA,梧棲段,18.25,都市：其他:第四種住宅區,20,1,持分移轉,00040050
RPVPMLMJRHGGFFB48DA,梧棲段,72.00,都市：其他:第四種住宅區,1,1,全筆移轉,00040061
RPVPMLMJRHGGFFB48DA,梧棲段,.06,都市：其他:第四種住宅區,18,1,持分移轉,00040076
RPVPMLMJRHGGFFB48DA,梧棲段,.06,都市：其他:第四種住宅區,18,1,持分移轉,00040077
RPPNMLQJRHGGFFB08DA,晉江東段,387.13,都市：其他:保護區,10,7,持分移轉,10610000
RPVNMLLJRHGGFFB18DA,梧棲段,77.00,都市：其他:第四種住宅區,1,1,全筆移轉,00040045
RPRNMLOKRHGGFEB08DA,朝陽段,36.00,都市：其他:商業區,1,1,全筆移轉,12480000
RPVNMLLJRHGGFFB18DA,梧棲段,18.25,都市：其他:第四種住宅區,20,1,持分移轉,00040050
RPVNMLLJRHGGFFB18DA,梧棲段,.06,都市：其他:第四種住宅區,18,1,持分移轉,00040076
RPVNMLLJRHGGFFB18DA,梧棲段,.06,都市：其他:第四種住宅區,18,1,持分移轉,00040077
RPSNMLOKRHGGFEB18DA,朝陽段,14.00,都市：其他:商業區,1,1,全筆移轉,12490001
RPXNMLOKRHGGFEB68DA,文化段,35.03,都市：其他:住宅區,100000,623,持分移轉,00220000
RPWNMLOKRHGGFEB58DA,文化段,25.81,都市：其他:住宅區,100000,459,持分移轉,00220000
RPTNMLQKRHGGFEB48DA,文化段,33.62,都市：其他:住宅區,100000,598,持分移轉,00220000
RPVNMLMKQHGGFEB18DA,南安段,95.13,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,07710000
RPVNMLMKQHGGFEB18DA,南安段,44.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,07720000
RPRPMLSJRHGGFEB58DA,文化段,34.91,都市：其他:住宅區,100000,621,持分移轉,00220000
RPSPMLSJRHGGFEB68DA,文化段,35.03,都市：其他:住宅區,100000,623,持分移轉,00220000
RPPNMLTJRHGGFEB28DA,文化段,34.63,都市：其他:住宅區,100000,616,持分移轉,00220000
RPSRMLTJRHGGFFB09DA,銀聯段,55.00,都市：其他:第四種住宅區,1,1,全筆移轉,16920001
RPPRMLTJRHGGFFB78DA,銀聯段,54.00,都市：其他:第四種住宅區,1,1,全筆移轉,16920004
RPPRMLTJRHGGFFB78DA,銀聯段,5.91,都市：其他:第四種住宅區,175,5,持分移轉,16920012
